<bound method DataFrame.as_matrix of      street_address  zip  city  state  home_type  bedrooms  bathrooms  \
0                78    0     0      0          3         2          1   
1                40    0     0      0          3         2          2   
2                69    0     0      0          3         2          0   
3                92    0     0      0          3         1          0   
4               100    0     0      0          3         2          1   
5                74    0     0      0          0         2          1   
6                53    0     0      0          3         2          1   
7                83    0     0      0          2         1          0   
8                46    0     0      0          3         2          1   
9                50    0     0      0          3         1          1   
10               55    0     0      0          3         1          0   
11                3    0     0      0          3         2          2   
12               48    0     0      0          3         2          1   
13               32    0     0      0          3         1          2   
14               95    0     0      0          3         2          1   
15                9    0     0      0          3         2          1   
16               31    0     0      0          3         2          1   
17               29    0     0      0          3         2          1   
18               98    0     0      0          3         2          1   
19               45    0     0      0          3         3          2   
20               90    0     0      0          4         1          2   
21               39    0     0      0          3         4          2   
22               11    0     0      0          3         3          2   
23               62    0     0      0          3         2          2   
24               97    0     0      0          3         2          0   
25               18    0     0      0          3         2          1   
26               43    0     0      0          3         2          2   
27               14    0     0      0          3         2          1   
28               22    0     0      0          3         2          0   
29               61    0     0      0          3         2          1   
..              ...  ...   ...    ...        ...       ...        ...   
73                1    0     0      0          3         1          0   
74                7    0     0      0          3         1          0   
75               42    0     0      0          3         1          0   
76               71    0     0      0          3         3          2   
77               91    0     0      0          3         1          0   
78               25    0     0      0          3         1          1   
79               84    0     0      0          3         2          2   
80               60    0     0      0          3         3          2   
81               28    0     0      0          3         3          2   
82               73    0     0      0          3         2          1   
83               87    0     0      0          3         1          1   
84               64    0     0      0          3         3          3   
85               16    0     0      0          3         2          0   
86               34    0     0      0          1         0          0   
87                2    0     0      0          3         2          0   
88               13    0     0      0          3         2          2   
89               67    0     0      0          3         2          1   
90               81    0     0      0          3         2          1   
91              101    0     0      0          3         2          1   
92              102    0     0      0          3         3          2   
93                6    0     0      0          3         2          1   
94               80    0     0      0          3         1          1   
95               65    0     0      0          3         1          1   
96               10    0     0      0          3         2          1   
97               82    0     0      0          3         1          1   
98                8    0     0      0          3         1          0   
99               12    0     0      0          3         2          1   
100              21    0     0      0          3         2          1   
101              35    0     0      0          3         2          1   
102              54    0     0      0          3         2          0   

     finished_sq_footage  lot_size_sq_footage  year_built  year_updated  \
0                     59                   31          28            22   
1                     65                    4          40            20   
2                      6                   22          32             1   
3                     17                   33          29             6   
4                     21                   19          33             1   
5                     27                   13          29             1   
6                     22                   23          30             1   
7                      1                    0          35            16   
8                     56                   10          17            12   
9                      7                   21          21            14   
10                    13                   13          15             4   
11                    68                   52          43            21   
12                    53                   17          17            17   
13                    42                   35          24            20   
14                    35                   42          37            20   
15                    33                   39          22             9   
16                    40                   50           4            15   
17                    63                   45          28             1   
18                    28                   27          36            21   
19                    84                   26          20            16   
20                    46                   54          41            21   
21                    85                   13           2            19   
22                    92                   45          10             9   
23                    64                   20          20            13   
24                    11                   36          30             4   
25                    87                   44          16            10   
26                    91                   13          44            22   
27                    54                   13           9             2   
28                    18                   49          17            16   
29                    88                   16          16             6   
..                   ...                  ...         ...           ...   
73                     5                    3          22            12   
74                    12                   37          27             2   
75                     2                   15          23             7   
76                    72                   22          21             2   
77                     3                   43          22             1   
78                    23                    6          12            20   
79                    82                   35          42            14   
80                    86                   13          20            13   
81                    62                    8          11            22   
82                    70                    9          20            22   
83                    67                   22          26            19   
84                    95                   19          24            22   
85                    51                    4          20             1   
86                     0                   38          17             0   
87                    25                   41          21             1   
88                    71                   13          43            22   
89                    78                   25          23            15   
90                    49                   22          31            21   
91                    14                    7           8             1   
92                    94                   30          33            20   
93                    15                   27          22             1   
94                    47                   27          25            22   
95                    10                   17          16             2   
96                    28                   29          27             2   
97                     4                   40          21             8   
98                    19                    5           5             1   
99                    76                   47          16            18   
100                   60                   44          10             9   
101                   31                   23          28             2   
102                   57                   41          24             4   

     number_of_floors  neighborhood  school_district  sold_binary  \
0                   0             7                4            1   
1                   1             7                4            1   
2                   0             7                4            0   
3                   0             7                4            1   
4                   0             7                4            0   
5                   0             7                4            1   
6                   0             7                4            1   
7                   0             7                4            1   
8                   1             7                4            0   
9                   0             7                4            1   
10                  0             7                4            1   
11                  1             7                4            0   
12                  0             7                4            0   
13                  0             7                4            1   
14                  0             7                4            0   
15                  0             7                4            1   
16                  0             5                4            1   
17                  0             7                4            1   
18                  0             7                4            0   
19                  0             7                4            0   
20                  2             8                1            0   
21                  1             9                4            1   
22                  1             7                4            0   
23                  1             7                4            0   
